[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 2 Scala sources to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
wb_reg_wb_data   : 0x0000000c
io.gp   :          11
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0xcdd08093
stall_flg        : 0x0
id_inst          : 0xcdd08093
id_rs1_data      : 0xaabbd000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0xaabbd000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000328
id_reg_pc        : 0x00000324
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0xaabbd000
exe_reg_op2_data : 0xfffffcdd
exe_alu_out      : 0xaabbccdd
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xaabbd000
io.gp   :          12
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0xcdc10113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000324
exe_reg_op1_data : 0x00000324
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002324
mem_reg_pc       : 0x00000320
mem_wb_data      : 0xaabbccdd
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0xcdc10113
stall_flg        : 0x0
id_inst          : 0xcdc10113
id_rs1_data      : 0x00002324
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000324
mem_wb_data      : 0x00002324
wb_reg_wb_data   : 0xaabbccdd
io.gp   :          12
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00112023
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00002324
exe_reg_op2_data : 0xfffffcdc
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002324
io.gp   :          12
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00112023
stall_flg        : 0x0
id_inst          : 0x00112023
id_rs1_data      : 0x00002000
id_rs2_data      : 0xaabbccdd
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x00012703
stall_flg        : 0x0
id_inst          : 0x00012703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          12
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0xaabbd3b7
stall_flg        : 0x0
id_inst          : 0xaabbd3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0xcdd38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xaabbd000
exe_alu_out      : 0xaabbd000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0xaabbccdd
wb_reg_wb_data   : 0x00002000
io.gp   :          12
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0xcdd38393
stall_flg        : 0x0
id_inst          : 0xcdd38393
id_rs1_data      : 0xaabbd000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000334
mem_wb_data      : 0xaabbd000
wb_reg_wb_data   : 0xaabbccdd
io.gp   :          12
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x2a771e63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0xaabbd000
exe_reg_op2_data : 0xfffffcdd
exe_alu_out      : 0xaabbccdd
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xaabbd000
io.gp   :          12
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x2a771e63
stall_flg        : 0x0
id_inst          : 0x2a771e63
id_rs1_data      : 0xaabbccdd
id_rs2_data      : 0xaabbccdd
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0xaabbccdd
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0xaabbccdd
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0xaabbccdd
exe_reg_op2_data : 0xaabbccdd
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xaabbccdd
io.gp   :          12
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x0
id_inst          : 0xfc521ae3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          12
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x00d00193
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          12
---------
if_reg_pc        : 0x0000031c
id_reg_pc        : 0x00000350
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000320
id_reg_pc        : 0x0000031c
id_reg_inst      : 0xaabbd0b7
stall_flg        : 0x0
id_inst          : 0xaabbd0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0xcdd08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000031c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xaabbd000
exe_alu_out      : 0xaabbd000
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000324
id_reg_pc        : 0x00000320
id_reg_inst      : 0xcdd08093
stall_flg        : 0x0
id_inst          : 0xcdd08093
id_rs1_data      : 0xaabbd000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000031c
mem_wb_data      : 0xaabbd000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000328
id_reg_pc        : 0x00000324
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000320
exe_reg_op1_data : 0xaabbd000
exe_reg_op2_data : 0xfffffcdd
exe_alu_out      : 0xaabbccdd
mem_reg_pc       : 0x00000320
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xaabbd000
io.gp   :          12
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0xcdc10113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000324
exe_reg_op1_data : 0x00000324
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x00002324
mem_reg_pc       : 0x00000320
mem_wb_data      : 0xaabbccdd
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000032c
id_reg_pc        : 0x00000328
id_reg_inst      : 0xcdc10113
stall_flg        : 0x0
id_inst          : 0xcdc10113
id_rs1_data      : 0x00002324
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000324
mem_wb_data      : 0x00002324
wb_reg_wb_data   : 0xaabbccdd
io.gp   :          12
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00112023
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000328
exe_reg_op1_data : 0x00002324
exe_reg_op2_data : 0xfffffcdc
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002324
io.gp   :          12
---------
if_reg_pc        : 0x00000330
id_reg_pc        : 0x0000032c
id_reg_inst      : 0x00112023
stall_flg        : 0x0
id_inst          : 0x00112023
id_rs1_data      : 0x00002000
id_rs2_data      : 0xaabbccdd
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000328
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000334
id_reg_pc        : 0x00000330
id_reg_inst      : 0x00012703
stall_flg        : 0x0
id_inst          : 0x00012703
id_rs1_data      : 0x00002000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000032c
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00002000
io.gp   :          12
---------
if_reg_pc        : 0x00000338
id_reg_pc        : 0x00000334
id_reg_inst      : 0xaabbd3b7
stall_flg        : 0x0
id_inst          : 0xaabbd3b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000330
exe_reg_op1_data : 0x00002000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00002000
mem_reg_pc       : 0x0000032c
mem_wb_data      : 0x00002000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0xcdd38393
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000334
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xaabbd000
exe_alu_out      : 0xaabbd000
mem_reg_pc       : 0x00000330
mem_wb_data      : 0xaabbccdd
wb_reg_wb_data   : 0x00002000
io.gp   :          12
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x00000338
id_reg_inst      : 0xcdd38393
stall_flg        : 0x0
id_inst          : 0xcdd38393
id_rs1_data      : 0xaabbd000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000334
mem_wb_data      : 0xaabbd000
wb_reg_wb_data   : 0xaabbccdd
io.gp   :          12
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x2a771e63
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000338
exe_reg_op1_data : 0xaabbd000
exe_reg_op2_data : 0xfffffcdd
exe_alu_out      : 0xaabbccdd
mem_reg_pc       : 0x00000338
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xaabbd000
io.gp   :          12
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x2a771e63
stall_flg        : 0x0
id_inst          : 0x2a771e63
id_rs1_data      : 0xaabbccdd
id_rs2_data      : 0xaabbccdd
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000338
mem_wb_data      : 0xaabbccdd
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0xaabbccdd
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0xaabbccdd
exe_reg_op2_data : 0xaabbccdd
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xaabbccdd
io.gp   :          12
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00002000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0xfc521ae3
stall_flg        : 0x0
id_inst          : 0xfc521ae3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          12
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x00d00193
stall_flg        : 0x0
id_inst          : 0x00d00193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          12
---------
if_reg_pc        : 0x00000354
id_reg_pc        : 0x00000350
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0xdaabc0b7
stall_flg        : 0x0
id_inst          : 0xdaabc0b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x00000000
io.gp   :          12
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0xccd08093
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0xdaabc000
exe_alu_out      : 0xdaabc000
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          12
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0xccd08093
stall_flg        : 0x0
id_inst          : 0xccd08093
id_rs1_data      : 0xdaabc000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000354
mem_wb_data      : 0xdaabc000
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000360
id_reg_pc        : 0x0000035c
id_reg_inst      : 0x00002117
stall_flg        : 0x0
id_inst          : 0x00002117
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0xdaabc000
exe_reg_op2_data : 0xfffffccd
exe_alu_out      : 0xdaabbccd
mem_reg_pc       : 0x00000358
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0xdaabc000
io.gp   :          13
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0xca410113
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000035c
exe_reg_op1_data : 0x0000035c
exe_reg_op2_data : 0x00002000
exe_alu_out      : 0x0000235c
mem_reg_pc       : 0x00000358
mem_wb_data      : 0xdaabbccd
wb_reg_wb_data   : 0x00000000
io.gp   :          13
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0xca410113
stall_flg        : 0x0
id_inst          : 0xca410113
id_rs1_data      : 0x0000235c
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000035c
mem_wb_data      : 0x0000235c
wb_reg_wb_data   : 0xdaabbccd
io.gp   :          13
---------
if_reg_pc        : 0x00000368
id_reg_pc        : 0x00000364
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x0000235c
exe_reg_op2_data : 0xfffffca4
exe_alu_out      : 0x00002000
