[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
id_inst          : 0xfe5218e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000368
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          20
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x08000393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          20
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000374
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000360
id_reg_pc        : 0x0000035c
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000374
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0x00709713
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000035c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000374
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0x00709713
stall_flg        : 0x0
id_inst          : 0x00709713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000035c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000368
id_reg_pc        : 0x00000364
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000007
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x00000360
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          20
---------
if_reg_pc        : 0x0000036c
id_reg_pc        : 0x00000368
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000364
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000360
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0xfe5218e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000368
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000364
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000080
io.gp   :          20
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0xfe5218e3
stall_flg        : 0x0
id_inst          : 0xfe5218e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000368
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          20
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x08000393
stall_flg        : 0x0
id_inst          : 0x08000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          20
---------
if_reg_pc        : 0x00000378
id_reg_pc        : 0x00000374
id_reg_inst      : 0x01500193
stall_flg        : 0x0
id_inst          : 0x01500193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x00000080
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x08771063
stall_flg        : 0x0
id_inst          : 0x08771063
id_rs1_data      : 0x00000080
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x00000374
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000015
exe_alu_out      : 0x00000015
mem_reg_pc       : 0x00000370
mem_wb_data      : 0x00000080
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0x00000080
exe_reg_op2_data : 0x00000080
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000374
mem_wb_data      : 0x00000015
wb_reg_wb_data   : 0x00000080
io.gp   :          20
---------
if_reg_pc        : 0x00000384
id_reg_pc        : 0x00000380
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000378
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000015
io.gp   :          20
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000380
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0x00e09713
stall_flg        : 0x0
id_inst          : 0x00e09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000080
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000380
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000390
id_reg_pc        : 0x0000038c
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000384
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x00000394
id_reg_pc        : 0x00000390
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000038c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x00000394
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000390
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000038c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00004000
io.gp   :          21
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x00000394
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x0
id_inst          : 0xfe5216e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000390
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0x000043b7
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000039c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000384
id_reg_pc        : 0x00000380
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000039c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000380
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x0000039c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0x00e09713
stall_flg        : 0x0
id_inst          : 0x00e09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00004000
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000380
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000390
id_reg_pc        : 0x0000038c
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000384
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          21
---------
if_reg_pc        : 0x00000394
id_reg_pc        : 0x00000390
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000038c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x00000394
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000390
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000038c
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00004000
io.gp   :          21
---------
if_reg_pc        : 0x00000398
id_reg_pc        : 0x00000394
id_reg_inst      : 0xfe5216e3
stall_flg        : 0x0
id_inst          : 0xfe5216e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000390
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x0000039c
id_reg_pc        : 0x00000398
id_reg_inst      : 0x000043b7
stall_flg        : 0x0
id_inst          : 0x000043b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000394
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          21
---------
if_reg_pc        : 0x000003a0
id_reg_pc        : 0x0000039c
id_reg_inst      : 0x01600193
stall_flg        : 0x0
id_inst          : 0x01600193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000398
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00004000
exe_alu_out      : 0x00004000
mem_reg_pc       : 0x00000394
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a4
id_reg_pc        : 0x000003a0
id_reg_inst      : 0x04771c63
stall_flg        : 0x0
id_inst          : 0x04771c63
id_rs1_data      : 0x00004000
id_rs2_data      : 0x00004000
exe_reg_pc       : 0x0000039c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000016
exe_alu_out      : 0x00000016
mem_reg_pc       : 0x00000398
mem_wb_data      : 0x00004000
wb_reg_wb_data   : 0x00000000
io.gp   :          21
---------
if_reg_pc        : 0x000003a8
id_reg_pc        : 0x000003a4
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a0
exe_reg_op1_data : 0x00004000
exe_reg_op2_data : 0x00004000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000039c
mem_wb_data      : 0x00000016
wb_reg_wb_data   : 0x00004000
io.gp   :          21
---------
if_reg_pc        : 0x000003ac
id_reg_pc        : 0x000003a8
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003a4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000016
io.gp   :          21
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003a4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003b8
id_reg_pc        : 0x000003b4
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          22
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003b4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003b4
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x80000000
io.gp   :          22
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          22
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000003a8
id_reg_pc        : 0x000003c8
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003ac
id_reg_pc        : 0x000003a8
id_reg_inst      : 0x00100093
stall_flg        : 0x0
id_inst          : 0x00100093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003b0
id_reg_pc        : 0x000003ac
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003a8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x000003c8
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003b4
id_reg_pc        : 0x000003b0
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003ac
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003a8
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003b8
id_reg_pc        : 0x000003b4
id_reg_inst      : 0x01f09713
stall_flg        : 0x0
id_inst          : 0x01f09713
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003ac
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          22
---------
if_reg_pc        : 0x000003bc
id_reg_pc        : 0x000003b8
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x000003b4
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000003b0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003c0
id_reg_pc        : 0x000003bc
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003b8
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b4
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003bc
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x000003b8
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x80000000
io.gp   :          22
---------
if_reg_pc        : 0x000003c4
id_reg_pc        : 0x000003c0
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003bc
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000003c8
id_reg_pc        : 0x000003c4
id_reg_inst      : 0x800003b7
stall_flg        : 0x0
id_inst          : 0x800003b7
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c0
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          22
---------
if_reg_pc        : 0x000003cc
id_reg_pc        : 0x000003c8
id_reg_inst      : 0x01700193
stall_flg        : 0x0
id_inst          : 0x01700193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003c4
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x80000000
mem_reg_pc       : 0x000003c0
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d0
id_reg_pc        : 0x000003cc
id_reg_inst      : 0x02771663
stall_flg        : 0x0
id_inst          : 0x02771663
id_rs1_data      : 0x80000000
id_rs2_data      : 0x80000000
exe_reg_pc       : 0x000003c8
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000017
exe_alu_out      : 0x00000017
mem_reg_pc       : 0x000003c4
mem_wb_data      : 0x80000000
wb_reg_wb_data   : 0x00000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d4
id_reg_pc        : 0x000003d0
id_reg_inst      : 0x01f01093
stall_flg        : 0x0
id_inst          : 0x01f01093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003cc
exe_reg_op1_data : 0x80000000
exe_reg_op2_data : 0x80000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003c8
mem_wb_data      : 0x00000017
wb_reg_wb_data   : 0x80000000
io.gp   :          22
---------
if_reg_pc        : 0x000003d8
id_reg_pc        : 0x000003d4
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x000003d0
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000001f
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x000003cc
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000017
io.gp   :          22
---------
if_reg_pc        : 0x000003dc
id_reg_pc        : 0x000003d8
id_reg_inst      : 0x01800193
stall_flg        : 0x0
id_inst          : 0x01800193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
