[info] welcome to sbt 1.4.9 (Ubuntu Java 11.0.11)
[info] loading settings for project chisel-template-build from plugins.sbt ...
[info] loading project definition from /src/chisel-template/project
[info] loading settings for project root from build.sbt ...
[info] set current project to %NAME% (in build file:/src/chisel-template/)
[info] compiling 1 Scala source to /src/chisel-template/target/scala-2.12/classes ...
[info] done compiling
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000b
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0x00070313
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x00000354
id_reg_pc        : 0x00000350
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000354
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          19
---------
if_reg_pc        : 0x0000033c
id_reg_pc        : 0x0000035c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000354
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000340
id_reg_pc        : 0x0000033c
id_reg_inst      : 0x00b00093
stall_flg        : 0x0
id_inst          : 0x00b00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000035c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000358
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000344
id_reg_pc        : 0x00000340
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000033c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000b
exe_alu_out      : 0x0000000b
mem_reg_pc       : 0x0000035c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000340
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x0000033c
mem_wb_data      : 0x0000000b
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000348
id_reg_pc        : 0x00000344
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000b
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000340
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000b
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0x00070313
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000344
exe_reg_op1_data : 0x0000000b
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          19
---------
if_reg_pc        : 0x0000034c
id_reg_pc        : 0x00000348
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000344
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000350
id_reg_pc        : 0x0000034c
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x00000348
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x00000354
id_reg_pc        : 0x00000350
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000034c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000348
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000350
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000034c
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x00000358
id_reg_pc        : 0x00000354
id_reg_inst      : 0xfe5214e3
stall_flg        : 0x0
id_inst          : 0xfe5214e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000350
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          19
---------
if_reg_pc        : 0x0000035c
id_reg_pc        : 0x00000358
id_reg_inst      : 0x00100393
stall_flg        : 0x0
id_inst          : 0x00100393
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000b
exe_reg_pc       : 0x00000354
exe_reg_op1_data : 0x00000002
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000354
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          19
---------
if_reg_pc        : 0x00000360
id_reg_pc        : 0x0000035c
id_reg_inst      : 0x01400193
stall_flg        : 0x0
id_inst          : 0x01400193
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000358
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000354
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000364
id_reg_pc        : 0x00000360
id_reg_inst      : 0x2c731e63
stall_flg        : 0x0
id_inst          : 0x2c731e63
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x0000035c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000014
exe_alu_out      : 0x00000014
mem_reg_pc       : 0x00000358
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          19
---------
if_reg_pc        : 0x00000368
id_reg_pc        : 0x00000364
id_reg_inst      : 0x00000213
stall_flg        : 0x0
id_inst          : 0x00000213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000360
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000035c
mem_wb_data      : 0x00000014
wb_reg_wb_data   : 0x00000001
io.gp   :          19
---------
if_reg_pc        : 0x0000036c
id_reg_pc        : 0x00000368
id_reg_inst      : 0x00e00093
stall_flg        : 0x0
id_inst          : 0x00e00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000001
exe_reg_pc       : 0x00000364
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000360
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000014
io.gp   :          19
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000368
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x00000364
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000368
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000e
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000e
io.gp   :          20
---------
if_reg_pc        : 0x00000378
id_reg_pc        : 0x00000374
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x0000000e
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          20
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000374
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000e
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000374
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000384
id_reg_pc        : 0x00000380
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000001
mem_reg_pc       : 0x00000378
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000380
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000001
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000001
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000380
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000001
io.gp   :          20
---------
if_reg_pc        : 0x0000038c
id_reg_pc        : 0x00000388
id_reg_inst      : 0x00000393
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000384
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000002
io.gp   :          20
---------
if_reg_pc        : 0x00000368
id_reg_pc        : 0x0000038c
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000388
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000384
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x0000036c
id_reg_pc        : 0x00000368
id_reg_inst      : 0x00e00093
stall_flg        : 0x0
id_inst          : 0x00e00093
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000038c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000388
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000370
id_reg_pc        : 0x0000036c
id_reg_inst      : 0x00d00113
stall_flg        : 0x0
id_inst          : 0x00d00113
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000368
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000e
exe_alu_out      : 0x0000000e
mem_reg_pc       : 0x0000038c
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x0020a733
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x0000036c
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x0000000d
mem_reg_pc       : 0x00000368
mem_wb_data      : 0x0000000e
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000374
id_reg_pc        : 0x00000370
id_reg_inst      : 0x0020a733
stall_flg        : 0x0
id_inst          : 0x0020a733
id_rs1_data      : 0x0000000e
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x0000036c
mem_wb_data      : 0x0000000d
wb_reg_wb_data   : 0x0000000e
io.gp   :          20
---------
if_reg_pc        : 0x00000378
id_reg_pc        : 0x00000374
id_reg_inst      : 0x00000013
stall_flg        : 0x0
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000370
exe_reg_op1_data : 0x0000000e
exe_reg_op2_data : 0x0000000d
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x0000000d
io.gp   :          20
---------
if_reg_pc        : 0x0000037c
id_reg_pc        : 0x00000378
id_reg_inst      : 0x00070313
stall_flg        : 0x0
id_inst          : 0x00070313
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000374
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000370
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000380
id_reg_pc        : 0x0000037c
id_reg_inst      : 0x00120213
stall_flg        : 0x0
id_inst          : 0x00120213
id_rs1_data      : 0x00000001
id_rs2_data      : 0x0000000e
exe_reg_pc       : 0x00000378
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000374
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000384
id_reg_pc        : 0x00000380
id_reg_inst      : 0x00200293
stall_flg        : 0x0
id_inst          : 0x00200293
id_rs1_data      : 0x00000000
id_rs2_data      : 0x0000000d
exe_reg_pc       : 0x0000037c
exe_reg_op1_data : 0x00000001
exe_reg_op2_data : 0x00000001
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x00000378
mem_wb_data      : 0x00000000
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x1
id_inst          : 0x00000013
id_rs1_data      : 0x00000000
id_rs2_data      : 0x00000000
exe_reg_pc       : 0x00000380
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000002
exe_alu_out      : 0x00000002
mem_reg_pc       : 0x0000037c
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000000
io.gp   :          20
---------
if_reg_pc        : 0x00000388
id_reg_pc        : 0x00000384
id_reg_inst      : 0xfe5212e3
stall_flg        : 0x0
id_inst          : 0xfe5212e3
id_rs1_data      : 0x00000002
id_rs2_data      : 0x00000002
exe_reg_pc       : 0x00000384
exe_reg_op1_data : 0x00000000
exe_reg_op2_data : 0x00000000
exe_alu_out      : 0x00000000
mem_reg_pc       : 0x00000380
mem_wb_data      : 0x00000002
wb_reg_wb_data   : 0x00000002
io.gp   :          20
---------
if_reg_pc        : 0x0000038c
